 TdInfo 0.7  Turbo Debug Information 
 by Andy McFarland [71055,2743] 

    1 Scope Unit man
   69 Scope    Uses help1
   68 Scope    Uses change2
   67 Scope    Uses save2
   66 Scope    Uses save
   65 Scope    Uses change
   64 Scope    Uses util5
   63 Scope    Uses util4
   62 Scope    Uses util2
   61 Scope    Uses actions
   60 Scope    Uses command
   59 Scope    Uses wands
   58 Scope    Uses monskill
   57 Scope    Uses start
   56 Scope    Uses newmove2
   55 Scope    Uses newmoves
   54 Scope    Uses pmove
   53 Scope    Uses util3
   52 Scope    Uses Graph
   51 Scope    Uses speatt2
   50 Scope    Uses util
   49 Scope    Uses variable
   48 Scope    Uses types
   47 Scope    Uses Crt
   46 Scope    Uses Dos
   45 Scope    Uses actvga
   44 Scope    Uses mice
   43 Scope    Uses loading
   42 Scope    Uses vgautil
   41 Scope    Uses Overlay
   40 Scope    Uses System
    2 Scope Unit vgautil
   80 Scope    Uses loading
   79 Scope    Uses mice
   78 Scope    Uses util4
   77 Scope    Uses util3
   76 Scope    Uses util2
   75 Scope    Uses util
   74 Scope    Uses types
   73 Scope    Uses variable
   72 Scope    Uses Crt
   71 Scope    Uses Dos
   70 Scope    Uses System
    3 Scope Unit util
   92 Scope    Uses help1
   91 Scope    Uses change2
   90 Scope    Uses util4
   89 Scope    Uses util3
   88 Scope    Uses util2
   87 Scope    Uses mice
   86 Scope    Uses vgautil initialized AFTER user unit
   85 Scope    Uses variable
   84 Scope    Uses types
   83 Scope    Uses Dos
   82 Scope    Uses Crt
   81 Scope    Uses System
    4 Scope Unit mice
  102 Scope    Uses vgautil initialized AFTER user unit
  101 Scope    Uses util4
  100 Scope    Uses util3
   99 Scope    Uses util2
   98 Scope    Uses util initialized AFTER user unit
   97 Scope    Uses variable
   96 Scope    Uses types
   95 Scope    Uses Crt
   94 Scope    Uses Dos
   93 Scope    Uses System
    5 Scope Unit util2
  113 Scope    Uses save2
  112 Scope    Uses help1
  111 Scope    Uses util4
  110 Scope    Uses util3
  109 Scope    Uses util initialized AFTER user unit
  108 Scope    Uses mice initialized AFTER user unit
  107 Scope    Uses types
  106 Scope    Uses variable
  105 Scope    Uses Crt
  104 Scope    Uses vgautil initialized AFTER user unit
  103 Scope    Uses System
    6 Scope Unit util3
  130 Scope    Uses util5
  129 Scope    Uses save2
  128 Scope    Uses change2
  127 Scope    Uses change
  126 Scope    Uses command
  125 Scope    Uses util4
  124 Scope    Uses util2 initialized AFTER user unit
  123 Scope    Uses util initialized AFTER user unit
  122 Scope    Uses mice initialized AFTER user unit
  121 Scope    Uses loading
  120 Scope    Uses Graph
  119 Scope    Uses variable
  118 Scope    Uses types
  117 Scope    Uses Crt
  116 Scope    Uses Dos
